Title,Body,Labels,Milestone,Assignee,State
T-105 App: Feedback overlay UI,"### Context
Side-by-side baseline vs user; overlay angles/pose lines; tips.

### Acceptance Criteria
- Overlay renders <150ms
- Screenshot in PR

### Definition of Done
- Code + tests + docs updated
- Feature flagged where risky
- Telemetry events added
- OpenAPI/schema updated
- PR includes 'How I verified' with commands/screens

### Verification Notes
- Add screenshots/logs
- Link to related ADR in /docs/adr
",Sprint:Sprint 2 – AI Shot Calibrator;Component:UI;AC:present,Sprint 2 – AI Shot Calibrator,,open
T-201 DBE: Rules-first engine → daily plans,"### Context
Policies (YAML/JSON) convert metrics to drills; POST /blueprints creates plan + plan_items.

### Acceptance Criteria
- Golden tests pass
- Shadow policy harness

### Definition of Done
- Code + tests + docs updated
- Feature flagged where risky
- Telemetry events added
- OpenAPI/schema updated
- PR includes 'How I verified' with commands/screens

### Verification Notes
- Add screenshots/logs
- Link to related ADR in /docs/adr
",Sprint:Sprint 3 – Intelligence Layer;Component:Backend;AC:present,Sprint 3 – Intelligence Layer,,open
T-202 Drills: Library & APIs,"### Context
Seed 30 drills; GET /drills?tags= filter; model includes duration/equipment/outcome.

### Acceptance Criteria
- Integration tests for filters/sorting

### Definition of Done
- Code + tests + docs updated
- Feature flagged where risky
- Telemetry events added
- OpenAPI/schema updated
- PR includes 'How I verified' with commands/screens

### Verification Notes
- Add screenshots/logs
- Link to related ADR in /docs/adr
",Sprint:Sprint 3 – Intelligence Layer;Component:Backend;AC:present,Sprint 3 – Intelligence Layer,,open
T-203 Training Hub UI: Today’s Plan,"### Context
Dashboard with offline cache; completion toggle; streaks/badges.

### Acceptance Criteria
- E2E for view & complete
- Events emitted

### Definition of Done
- Code + tests + docs updated
- Feature flagged where risky
- Telemetry events added
- OpenAPI/schema updated
- PR includes 'How I verified' with commands/screens

### Verification Notes
- Add screenshots/logs
- Link to related ADR in /docs/adr
",Sprint:Sprint 3 – Intelligence Layer;Component:UI;AC:present,Sprint 3 – Intelligence Layer,,open
T-204 EvalRank: Composite scoring & leaderboard,"### Context
Normalize sessions; compute composite score; leaderboard endpoint.

### Acceptance Criteria
- Backtests + calibration docs
- Unit tests for scoring

### Definition of Done
- Code + tests + docs updated
- Feature flagged where risky
- Telemetry events added
- OpenAPI/schema updated
- PR includes 'How I verified' with commands/screens

### Verification Notes
- Add screenshots/logs
- Link to related ADR in /docs/adr
",Sprint:Sprint 3 – Intelligence Layer;Component:ML;AC:present,Sprint 3 – Intelligence Layer,,open
T-301 SimCoach: 2D simulation MVP,"### Context
Deterministic, seeded 2D simulation generating insights for DBE.

### Acceptance Criteria
- Scenario fixtures
- Determinism regression tests

### Definition of Done
- Code + tests + docs updated
- Feature flagged where risky
- Telemetry events added
- OpenAPI/schema updated
- PR includes 'How I verified' with commands/screens

### Verification Notes
- Add screenshots/logs
- Link to related ADR in /docs/adr
",Sprint:Sprint 4 – Simulation & Scouting;Component:UI;AC:present,Sprint 4 – Simulation & Scouting,,open
T-302 ScoutLab: Scouting dashboard + exports,"### Context
Filterable table, player profiles, CSV/PDF export.

### Acceptance Criteria
- Cypress test for filter + export

### Definition of Done
- Code + tests + docs updated
- Feature flagged where risky
- Telemetry events added
- OpenAPI/schema updated
- PR includes 'How I verified' with commands/screens

### Verification Notes
- Add screenshots/logs
- Link to related ADR in /docs/adr
",Sprint:Sprint 4 – Simulation & Scouting;Component:UI;AC:present,Sprint 4 – Simulation & Scouting,,open
T-401 CoachMarket: Catalog + Stripe Checkout,"### Context
Program listing/upload; Stripe Checkout; webhook handlers; entitlements/receipts.

### Acceptance Criteria
- Test cards succeed
- Entitlement granted after purchase

### Definition of Done
- Code + tests + docs updated
- Feature flagged where risky
- Telemetry events added
- OpenAPI/schema updated
- PR includes 'How I verified' with commands/screens

### Verification Notes
- Add screenshots/logs
- Link to related ADR in /docs/adr
",Sprint:Sprint 5 – Marketplace & Licensing;Component:API;AC:present,Sprint 5 – Marketplace & Licensing,,open
T-402 Licensing Portal: Orgs & Seats,"### Context
Org and seat management; usage analytics; optional SSO.

### Acceptance Criteria
- Role delegation tests
- Usage dashboard visible

### Definition of Done
- Code + tests + docs updated
- Feature flagged where risky
- Telemetry events added
- OpenAPI/schema updated
- PR includes 'How I verified' with commands/screens

### Verification Notes
- Add screenshots/logs
- Link to related ADR in /docs/adr
",Sprint:Sprint 5 – Marketplace & Licensing;Component:Backend;AC:present,Sprint 5 – Marketplace & Licensing,,open
T-501 HoopCommunity: Feed + moderation,"### Context
Posts, comments, likes; profanity filter; report/block; rate limits.

### Acceptance Criteria
- Abuse moderation tests pass
- Admin actions verified

### Definition of Done
- Code + tests + docs updated
- Feature flagged where risky
- Telemetry events added
- OpenAPI/schema updated
- PR includes 'How I verified' with commands/screens

### Verification Notes
- Add screenshots/logs
- Link to related ADR in /docs/adr
",Sprint:Sprint 6 – Social & Legacy;Component:Backend;AC:present,Sprint 6 – Social & Legacy,,open
T-502 LegacyVault: Archive + search,"### Context
Archive uploads, tagging, search index, CDN caching headers.

### Acceptance Criteria
- Search E2E passes
- Cache hit-rate metric reported

### Definition of Done
- Code + tests + docs updated
- Feature flagged where risky
- Telemetry events added
- OpenAPI/schema updated
- PR includes 'How I verified' with commands/screens

### Verification Notes
- Add screenshots/logs
- Link to related ADR in /docs/adr
",Sprint:Sprint 6 – Social & Legacy;Component:Backend;AC:present,Sprint 6 – Social & Legacy,,open
T-601 QA: Perf/Load & device matrix,"### Context
k6/Gatling load tests; device matrix; synthetic monitors; budgets.

### Acceptance Criteria
- Reports uploaded to /docs/qa
- Budgets met or waivers approved

### Definition of Done
- Code + tests + docs updated
- Feature flagged where risky
- Telemetry events added
- OpenAPI/schema updated
- PR includes 'How I verified' with commands/screens

### Verification Notes
- Add screenshots/logs
- Link to related ADR in /docs/adr
",Sprint:Sprint 7 – QA & Launch;Component:QA;AC:present,Sprint 7 – QA & Launch,,open
T-602 Deployment: TestFlight/Play releases,"### Context
Release builds, store listings, release checklist, rollback drill.

### Acceptance Criteria
- Live builds available
- Rollback rehearsal documented

### Definition of Done
- Code + tests + docs updated
- Feature flagged where risky
- Telemetry events added
- OpenAPI/schema updated
- PR includes 'How I verified' with commands/screens

### Verification Notes
- Add screenshots/logs
- Link to related ADR in /docs/adr
",Sprint:Sprint 7 – QA & Launch;Component:Infra;AC:present,Sprint 7 – QA & Launch,,open
